ORDER ,SUBSET I,SUBSET II,Adults,Eggs,Larvae,Pupae,Nymphs,Early Instars,REGION,EUROPE,ASIA,NORTH AMERICA,SOUTH AMERICA,AFRICA,OCEANIA,METHOD,OTHER METHOD,SURVEY AREA SIZE,SURVEY DURATION,
,,,,,,,,,,,,,,,,,,,,
Odonata,,,Y,N,Y,N,N,N,West Palearctic region,Y,N,Y,N,N,N,"Active visual surveys, such as transect walks and hand netting;", ,"Transect counts (max lenght 500 m), site counts (usually <3 ha)","site count: 1 hour count
transect count of 500 m usually does not take much more than 1 hour

but repeated visits during the flight season", 
Phasmatodea,,,Y,N,N,N,N,N,"Primarily Europe, USA, Vietnam, Thailand, Colombia, Malaysia (remote surveying almost worldwide); Most data in the literature is focused on Argentina, Australia, Vietnam, Europe, Brazil",Y,Y,Y,Y,N,Y,"Malaise trapping;Beating sheet;Active visual surveys, such as transect walks and hand netting;", ,"Malaise Trapping (limited useful): 160x110cm
Beating sheet: 20 ha
Visual surveys (most useful): 30 ha
*difficult to provide typical estimates, the boundary conditions differ a lot","Malaise trapping: 1-2 weeks
Combination of beating sheets and visual surveying: 2-3 days
*difficult to provide typical estimates, the boundary conditions differ a lot", 
Hymenoptera,,Bumblebees,Y,N,N,N,N,N,Canada and the USA,N,N,Y,N,N,N,"Active visual surveys, such as transect walks and hand netting;", ,1 km transects,1 km transects at each site each week (about 1 hour for a transect), 
Odonata,,,Y,N,Y,N,N,N,Finland,Y,N,N,N,N,N,"Active visual surveys, such as transect walks and hand netting;", ,"Usually a transect line (10m wide, 10m high) surrounding a lake, pond or a river. Depending on the size of the lake, these transect lines are usually up to 500m long, but can be considerably longer.","Usually one hour is enough to evaluate the species composition of small water bodies (transect lines less than 500m), when using only adult samples. Larvae require substantially longer processing times.", 
Orthoptera,Acrididae,,Y,N,N,N,Y,Y,USA,N,N,Y,N,N,N,Other;,"Sweep netting, ring counts",Sweep netting has no area but I would guesstimate that each sweep is 0.1 sq m and I usually would do 160 sweeps so 16 sq m.  Rings are 0.1 sq m and I usually use 30 so 3 sq m.,"160 sweeps = 30 min
30 rings (to collect data, not including ring deployment) = 15 min", 
Lepidoptera,,Butterflies,Y,N,N,N,N,N,UK,Y,N,N,N,N,N,"Active visual surveys, such as transect walks and hand netting;", ,"Visual assessments can be conducted on pollard walk transects for butterflies and day-flying moths. These are measured by amount of transects per area rather than a minimum size of an area. The UKBMS states that transects are typically 1km long, but this doesn't account for small sites or very large sites in a simple manner. In my experience, although dependent on the character/accessibility of the area questioned, a transect of 1k m in length is enough to capture the maximum species occupancy at a 3-5 ha site. There are further caveats to transect design beyond area though, including relative homogeneity of  a site. For example, a large species-poor grassland might not need the same survey effort as an equally sized structurally complex woodland with well managed rides, glades, shaded areas etc. Certainly under representing a site through poor transect to area ratio can potentially impact accuracy in abundance and diversity measurements, particularly where structure, habitat types and general character is diverse. 
","Butterfly transect sampling season spans April to the end of September, with at least 26 visits to a site's transect in that period under specific weather conditions. This captures as much of each season as possible, including the June 'lull'. The amount of years sampled depends on the context of the study, but even relative comparisons between areas should aim to capture at least one of each season for a single year at the bare minimum. When comparing phenology, 3 - 5 + years could be considered the minimum to make any solid conclusions and account for any exceptional years such as the summer heatwave of 2022. 

If the question refers to how long an individual survey takes, butterfly pollard walk transects typically take 20+ minutes per 1km transect depending on the terrain. Other effective visual surveys include the 15 minute walk, but this is contextual depending on the area being surveyed and should supplement pollard walks, not replace them, and would be conducted as the same frequency as the pollard walk.", 
Hymenoptera,,Bees,Y,N,N,N,N,N,South Africa (particularly Succulent Karoo in the west of the country),N,N,N,Y,N,N,"Active visual surveys, such as transect walks and hand netting;",  ,"Survey depends on the (very variable) flower display, flower diversity and opportunity in a semiarid environment; survey areas range from a few 100 m² to about a hectare.","Again, this depends on opportunity (usually suitable weather), structure of the site (floral display, size) and number of bees. Range is from 1 hour (small site, few flowers and bees) to about 8-10 hours on different days.", 
Coleoptera,"
Coleoptera: Carabidae",,Y,N,N,N,Y,Y,Central Europe,Y,N,N,N,N,N,"Pitfall trapping;Other;Beating sheet;Active visual surveys, such as transect walks and hand netting;Light trapping;",Sweep netting,"pitfalls: hectares
sweep net: hectares","pitfalls: 1 week periods, if possible year round
sweep net: 1 hour", 
Hemiptera, Auchenorrhyncha,,Y,N,N,N,Y,Y,Central Europe,Y,N,N,N,N,N,,,,,
Orthoptera,,,Y,N,N,N,N,N,"Serbia, Montenegro, Croatia, Bosnia and Herzegovina, North Macedonia",Y,N,N,N,N,N,"Beating sheet;Acoustic monitoring;Active visual surveys, such as transect walks and hand netting;", ,All selected survey methods are used usually in a length of 50-100 meters,One hour, 
Trichoptera,,,Y,N,Y,N,N,N,"I have been studying the Central and South America caddisfly fauna for the past 15 years. However, my main focus for the past 5 years is the Trichoptera fauna in the Amazon Rainforest.",N,N,Y,Y,N,N,"Light trapping;Malaise trapping;Active visual surveys, such as transect walks and hand netting;", ,Each field trip works on an average area of 400 square kilometers. The collecting methods are implemented along the margin of preserved streams and rivers (preferentially). My team usually explores around 80 square meters by day with the three methods listed above. ,"Each field trip lasts approximately 7-10 days, sampling one or two streams (distant at least 10km from each other) by day. Sampling starts around 2pm with active entomological nets by the stream margin as well as active immature search in the stream. Around 6pm active search stops, light traps are set up and sampling goes until 10pm. So, it is a 4-hour active search and 4-hour light trap sampling per day along 7-10 days.", 
Odonata,,,Y,N,N,N,Y,Y,United States,N,N,Y,N,N,N,"Active visual surveys, such as transect walks and hand netting;Other;",Dip-net sampling (nymphs),"adults & exuviae - stream/river segments (~100m each), pond perimeters (length depends on pond size), wetland vegetated areas (meandering searches)  
nymphs (lentic waters) - 5 1-m sweeps at netting stations (3 minimum, dependent on area) at least 10 m apart along littoral macrophyte beds (ponds/lakes) or scattered across inundated wetland vegetation zones ","adults: 20-40 minutes every 2-3 weeks
exuviae: 30 minutes every 2-3 weeks
nymphs: 2-5 collection events during May to September", 
Hymenoptera,,,Y,N,N,N,N,N,Australia,N,N,N,N,N,Y,"Active visual surveys, such as transect walks and hand netting;Other;", ,"Highly variable depending on study (some are in gardens so 10's-100's of square metre, others are in bushland, so larger scale","Visual surveys on flowers: 2-10 minutes/plant, depending on study aims
Sweep netting: variable, depends on site size and study aims", 
Lepidoptera,,Butterflies,Y,N,N,N,N,N,United States,N,N,Y,N,N,N,"Active visual surveys, such as transect walks and hand netting;", ,4-10 km,3-6 hours, 
Lepidoptera,,Butterflies,Y,N,N,N,N,N,Bangladesh,N,Y,N,N,N,N,"Active visual surveys, such as transect walks and hand netting;", ,"Although I have extensively surveyed different parts of Bangladesh, I continued the survey for 3 years in Dhaka city.",Approximately 5-8 hours/day, 
Orthoptera,,,Y,Y,Y,N,N,N,"Belgium, UK, Portugal",Y,N,N,N,N,N,"Light trapping;Beating sheet;Acoustic monitoring;Active visual surveys, such as transect walks and hand netting;", ,"Light trapping: ca. 10 lamps/night, so 10 times the attraction area of a lamp or ca 10*0.3ha=3ha
Beating sheet: ca. 50 square metres in total/day
Acoustic monitoring: ca. 15*3ha/day=45ha
Transect walks with hand net: ca. 15*3ha/day=45ha","Light trapping: whole night from dusk till dawn, i.e. ca. 10 hours/day, and ca. 40 days/year
Beating sheet: ca. 2 hours/day, and ca. 10 days/year
Acoustic monitoring: ca. 8 hours, and ca. 10 days/year
Transect walks with hand net: ca. 8 hours, and ca. 20 days/year", 
Lepidoptera,Macro Lepidoptera,,Y,Y,Y,N,N,N,"Belgium, UK, Portugal",Y,N,N,N,N,N,,,,,
Hemiptera,Heteroptera,Aphids,Y,N,N,N,N,N,UK; Ireland; Uganda mid tropics,Y,N,N,N,Y,N,"Active visual surveys, such as transect walks and hand netting;Beating sheet;Light trapping;Other;", ,"This will depend a great deal on the experimental design.
For suction sampling, I would take a series of 10 sub-samples equivalent to 0.2m2, which would constitute a single sample. Then a series of samples would be taken; 3, 5 or 10 per location, depending on the aim of the project. If a treatment comparison was being made, then the number of samples might be 3 or 5 per replicate treatment. If the aim was to gain species list then a larger number of samples would be taken (20-100+), ideally over a period of weeks and months, to take account of phenological changes.
Tree beating - I would select four points on a given tree and hold a net (approx 50 x 50 cm) under a suitable branch, then shake/beat vigorously for 1 minute.
Sweep netting - using a figure of 8 sweeping technique, I would take a sample base on 20 back and forth motions, whilst walking forward. The exact area sampled is hard to quantify accurately (although it can be estimated). Each would be a sample and I would apply the same number of samples as for suction sampling, above.
Light trapping - impossible to know the area of sampling.","Light trapping - typically I would run a light trap for 3-4 hours, and then spend 2 hours collecting.
Tree beating, sweep netting and suction sampling would all be done on a regular basis over a period of weeks, and preferably months. Depending of logistical constraints, such as travel to and between locations, I would sample 1 or two days per week. In the UK I would do so from start of April to end of Sept, to take account of phenological changes.", 
Lepidoptera,,,Y,N,N,N,N,N,Cyprus,Y,N,N,N,N,N,"Active visual surveys, such as transect walks and hand netting;", ,"With this survey, probably I will use transect walk. Minimum of 1 km. Depending on habitat and location can be 2 km. ","If it is around 1 km, my pollard walk survey may take 50 min 
I think probably, we will discuss how often I need to do...Once a week or each two weeks may be.
And of course, I think we need to discuss for how long we will carry out the surveys.", 
Coleoptera,"Lampyridae, ",fireflies; glow-worm,Y,N,Y,N,N,N,"US, Taiwan",N,Y,N,Y,N,N,"Active visual surveys, such as transect walks and hand netting;Other;","Can also obtain flash counts from timelapse photography, videography",really depends on the habitat type and species present -- could be a 120m strip along the forest edge or a ~20 square meter patch of wetlands or field... when checking what species are present (not measuring abundance of particular species) I usually walk a kilometer or so over 1-2 hours,two hours per night over a 2-3 week reproductive season, 
Lepidoptera,,Butterflies,Y,N,Y,N,N,N,Czech Republic,Y,N,N,N,N,N,"Active visual surveys, such as transect walks and hand netting;", ,10-20 ha per plot,15-30 minutes per plot, 
Hymenoptera,,Bees,Y,N,Y,N,N,N,"North America, Asia (China and India especially), ",Y,N,N,N,N,N,"Pan trapping;Active visual surveys, such as transect walks and hand netting;Malaise trapping;Light trapping;", ,Depends on project. Often opportunistic for phylogenetics unless for specific ecological projects.,Depends on project again. Too highly variable to give a number. , 
Hymenoptera,Formicidae,,Y,N,N,N,N,N,Brazil,N,N,N,Y,N,N,Pitfall trapping;Beating sheet;, ,"depending on the focus of the study. 
250 meters transects. With traps each 25 meters",48 hours, 
Coleoptera,,saproxylic beetles,Y,N,N,N,N,N,Belgium,Y,N,N,N,N,N,"Pan trapping;Pitfall trapping;Active visual surveys, such as transect walks and hand netting;Other;",Flight interception trap = window trap; pheromone trap,"pan trap, pitfall trap, flight interception trap: single tree (100m2) to forest (100ha)
transects: 500m representing 1km²
visual survey: forest (100ha) or smaller
pheromone trap: 3 traps representing 1km²
","pan trap, pitfall trap, flight interception trap: 2 weeks up to 5 months (full season)
transects: half an hour, 6 times per season
visual survey: half a day, repeatedly in the season
pheromone trap: 3 days up to 2.5 months (full season of particular species)", 
Hymenoptera,,Bees; hoverflies,Y,N,N,N,N,N,"UK, Greece, Israel, Egypt, Ghana, Kenya, Uganda, Costa Rica",Y,Y,N,Y,Y,N,"Pan trapping;Active visual surveys, such as transect walks and hand netting;", ,"Transects: various depending upon the application, ranging from 1m2 fixed focal observation plots, through to walked transects (usually 1 to 3m wide and anything from 50 to 1000m long) 

Pan trapping: this is not an area-based but an activity-based method, so hard to answer, but it might cover a few m2 to a few 100m2 depending upon the taxa and local context","Transects: various depending upon the application, ranging from 10mins to 60mins, with one or more repeat observations in a day, in a season or across multiple years
 
Pan trapping: various but usually a minimum of 6hours ranging up to 2 days, with one or more repeat observations in a season or across multiple years", 
Diptera,,,Y,N,N,N,N,N,"UK, Greece, Israel, Egypt, Ghana, Kenya, Uganda, Costa Rica",Y,Y,N,Y,Y,N,,,,,
Lepidoptera,,,Y,N,N,N,N,N,"UK, Greece, Israel, Egypt, Ghana, Kenya, Uganda, Costa Rica",Y,Y,N,Y,Y,N,,,,,
Odonata,,,Y,N,Y,N,N,N,USA & Canada,N,N,Y,N,N,N,"Pitfall trapping;Active visual surveys, such as transect walks and hand netting;Other;",Exuvial surveys for Odonata,"Highly variable and none is ""typical""; from roadsides (e.g., Lepidopera: <100 m transect) to portions of waterbodies (e.g., Odonata: 100m-1km shoreline transects) to larger targeted habitats such as bogs and barrens (e.g., both Orders: 0.1 Ha to 5 Ha).  ","Highly variable and none is ""typical""; five minutes for incidental presence/absence roadside surveys to more comprehensive (diversity & relative abundance) surveys requiring 4 hrs or more.", 
Lepidoptera,,,Y,N,Y,N,N,N,USA & Canada,N,N,Y,N,N,N,,,,,
Lepidoptera,,Moths,Y,N,N,N,N,N,"Australia, Malaysia, France, China",Y,Y,N,N,N,Y,Light trapping;Other;,Termite transects,8 light traps a night x 20m radius light trap (approx.),months, 
Isoptera,,,Y,N,N,N,N,N,"Australia, Malaysia, France, China",N,Y,N,N,N,Y,,,,,
Orthoptera,,,Y,N,Y,N,N,N,"Russia, Kazakhstan, Kyrgyzstan, Uzbekistan, Turkmenistan, Tajikistan, China (Xinjiang), USA, Poland",Y,Y,Y,N,N,N,"Active visual surveys, such as transect walks and hand netting;", ,"transects - 25-50 sq m, sweep netting or netting during a fixed period of time - about 100-400 sq m","transects  - 10-20 min, netting - 15-60 min per one habitat", 
Lepidoptera,,Diurnal butterflies,Y,N,N,N,N,N,Spain,Y,N,N,N,N,N,"Active visual surveys, such as transect walks and hand netting;", ,"Transects around 1,5 km long (taking into account a band 5 meters wide, that would be an area of 7500 m2)","I survey from May to September each year, every 10 days in two sites and between mid June and mid August in four sites (that will do 38 visits per year, around 2 hours each visit = 76 hours/season). I also coordinate BMS monitoring of my team (around 10 people) and volunteers in the region (around 8 people).", 
Lepidoptera,,,Y,Y,Y,Y,Y,Y,"Czechia, Slovakia",Y,N,N,N,N,N,"Light trapping;Active visual surveys, such as transect walks and hand netting;Malaise trapping;", ,faunistic square,from 15 min for tansect to 1 hour on zig-zag survey, 
Coleoptera,,Ground Beetles,Y,N,N,N,N,N,UK and Malaysia ,Y,Y,N,N,N,N,"Pitfall trapping;Beating sheet;Active visual surveys, such as transect walks and hand netting;", ,"Pitfall Trapping: 0.5 - 5 hectares
Beating Sheet: 0.5 - 2 hectares
Visual Surveys: 0.5 - 2 hectares","Pitfall Trapping: 48 - 72 hours
Beating Sheet: 45 minutes - 3 hours (per session)
Visual Surveys: 10 minutes - 1 hour (per trap/ transect)", 
Hymenoptera,Formicidae,Ants,Y,N,N,N,N,N,UK and Malaysia ,Y,Y,N,N,N,N,,,,,
Archaeognatha,Complete Order,,Y,N,N,N,N,N,"Azores, Portugal",Y,N,N,N,N,N,Malaise trapping;Pitfall trapping;Beating sheet;Other;,"SLAM Trap (Sea, Land and Air Malaise traps)",50x50 m Plots for SLAM traps; 150 x 5 m transects for Pitfall and Beating,SLAM trap (3 months period); Pitfall (14 days period); Beating (30 samples in 2 hours), 
Zygentoma,Complete Order,,Y,N,N,N,N,N,"Azores, Portugal",Y,N,N,N,N,N,Malaise trapping;Pitfall trapping;Beating sheet;Other;,"SLAM Trap (Sea, Land and Air Malaise traps)",50x50 m Plots for SLAM traps; 150 x 5 m transects for Pitfall and Beating,SLAM trap (3 months period); Pitfall (14 days period); Beating (30 samples in 2 hours), 
Dermaptera,Complete Order,,Y,N,N,N,N,N,"Azores, Portugal",Y,N,N,N,N,N,Malaise trapping;Pitfall trapping;Beating sheet;Other;,"SLAM Trap (Sea, Land and Air Malaise traps)",50x50 m Plots for SLAM traps; 150 x 5 m transects for Pitfall and Beating,SLAM trap (3 months period); Pitfall (14 days period); Beating (30 samples in 2 hours), 
Blattodea,Complete Order,,Y,N,N,N,N,N,"Azores, Portugal",Y,N,N,N,N,N,Malaise trapping;Pitfall trapping;Beating sheet;Other;,"SLAM Trap (Sea, Land and Air Malaise traps)",50x50 m Plots for SLAM traps; 150 x 5 m transects for Pitfall and Beating,SLAM trap (3 months period); Pitfall (14 days period); Beating (30 samples in 2 hours), 
Psocoptera,Complete Order,,Y,N,N,N,N,N,"Azores, Portugal",Y,N,N,N,N,N,Malaise trapping;Pitfall trapping;Beating sheet;Other;,"SLAM Trap (Sea, Land and Air Malaise traps)",50x50 m Plots for SLAM traps; 150 x 5 m transects for Pitfall and Beating,SLAM trap (3 months period); Pitfall (14 days period); Beating (30 samples in 2 hours), 
Thysanoptera,Complete Order,,Y,N,N,N,N,N,"Azores, Portugal",Y,N,N,N,N,N,Malaise trapping;Pitfall trapping;Beating sheet;Other;,"SLAM Trap (Sea, Land and Air Malaise traps)",50x50 m Plots for SLAM traps; 150 x 5 m transects for Pitfall and Beating,SLAM trap (3 months period); Pitfall (14 days period); Beating (30 samples in 2 hours), 
Hemiptera,Complete Order,,Y,N,N,N,N,N,"Azores, Portugal",Y,N,N,N,N,N,Malaise trapping;Pitfall trapping;Beating sheet;Other;,"SLAM Trap (Sea, Land and Air Malaise traps)",50x50 m Plots for SLAM traps; 150 x 5 m transects for Pitfall and Beating,SLAM trap (3 months period); Pitfall (14 days period); Beating (30 samples in 2 hours), 
Coleoptera,Complete Order,,Y,N,N,N,N,N,"Azores, Portugal",Y,N,N,N,N,N,Malaise trapping;Pitfall trapping;Beating sheet;Other;,"SLAM Trap (Sea, Land and Air Malaise traps)",50x50 m Plots for SLAM traps; 150 x 5 m transects for Pitfall and Beating,SLAM trap (3 months period); Pitfall (14 days period); Beating (30 samples in 2 hours), 
Isoptera,Complete Order,,Y,N,N,N,N,N,"Azores, Portugal",Y,N,N,N,N,N,Malaise trapping;Pitfall trapping;Beating sheet;Other;,"SLAM Trap (Sea, Land and Air Malaise traps)",50x50 m Plots for SLAM traps; 150 x 5 m transects for Pitfall and Beating,SLAM trap (3 months period); Pitfall (14 days period); Beating (30 samples in 2 hours), 
Neuroptera,Complete Order,,Y,N,N,N,N,N,"Azores, Portugal",Y,N,N,N,N,N,Malaise trapping;Pitfall trapping;Beating sheet;Other;,"SLAM Trap (Sea, Land and Air Malaise traps)",50x50 m Plots for SLAM traps; 150 x 5 m transects for Pitfall and Beating,SLAM trap (3 months period); Pitfall (14 days period); Beating (30 samples in 2 hours), 
Orthoptera,,,Y,N,N,N,Y,Y,Italy,Y,N,N,N,N,N,"Beating sheet;Acoustic monitoring;Active visual surveys, such as transect walks and hand netting;", ,500 square meters,"1 hour each, usually more on acoustic monitoring.", 
Coleoptera,Scolytidae,,Y,N,N,N,N,N,"Germany, Austria, Portugal",Y,N,N,N,N,N,Other;Pitfall trapping;,"Formicidae: standardised baits, mostly using a sugar solution; Scolytidae: traps baited with semiochemicals (pheromones, attractants, repellents)","The area surveyed depends on the objectives of the project. Example: we have surveyed Formicidae in Portugal, covering about half of the country, at each site approximately one hectare.  Regarding Scolytidae, we generally survey plots of forest plantations, that is hectares.","Formicidae: i) Surveys with pitfall traps: days, repeated over weeks/months; ii) Surveys with
 baits: hours, repeated over days/weeks; Scolytidae: days, repeated over weeks/months.", 
Hymenoptera,Formicidae,,Y,N,N,N,N,N,"Portugal, Spain; ",Y,N,N,N,N,N,,,,,
Lepidoptera,,,Y,N,N,N,N,N,Romania,Y,N,N,N,N,N,"Light trapping;Active visual surveys, such as transect walks and hand netting;", ,"For transect walks and hand netting i usually use 1 km transect, divided in 10 transect 100 meters each. For light traps it depends on what exactly i am studying. If i want to see rhe differences between different types of land management (agriculture, mowing, pasturing, etc), i will use a minimum of 5 traps for each type of land use. ","For night traps, from dawn to sunrise. The number of hours depend on the season. A 1 km transect takes around 1 hour. ", 
Lepidoptera,,Fruit-feeding butterflies,Y,N,N,N,N,N,Brazil,N,N,N,Y,N,N,"Active visual surveys, such as transect walks and hand netting;Other;",Bait trapping (Van Someren-Rydon traps),"That depends very much on how many plots we put in. But if the question is about a single sampling plot, I ususally put in traps along 250 m transects -- that would sample an area of around 250 m², considering a plot o 1 m wide and 250 m long. Surveys with hand netting are conducted in the same transects, so they cover the same area.","Baiting traps (6 consecutive days)
Hand nets (30 minutes * 4 days = 2 hours)", 
Isoptera,,,Y,N,N,N,N,N,Nigeria ,N,N,N,N,Y,N,"Pitfall trapping;Active visual surveys, such as transect walks and hand netting;", ,Square metres,2-8 hours, 
Hymenoptera,,,Y,N,N,N,N,N,Nigeria ,N,N,N,N,Y,N,"Pitfall trapping;Active visual surveys, such as transect walks and hand netting;",,,,
Coleoptera,,,Y,N,N,N,N,N,Nigeria ,N,N,N,N,Y,N,"Pitfall trapping;Active visual surveys, such as transect walks and hand netting;",,,,
Plecoptera, ,,Y,N,N,N,Y,Y,South Africa,N,N,N,N,Y,N,Malaise trapping;Light trapping;Other;,Aquatic Sampling with a Kick Net,"Malaise Traps: Sample in the area immediately surrounding a river. Usually within 10m of the river. 
Light Traps: Sample in the area immediately surrounding a river. Usually within 5m of the river. 
Aquatic Sampling with Kick net: Sample within a stretch of river, usually covering all available biotopes (E.g.: Riffles, Marginal Vegetation, etc.). This would usually cover a 10-20m stretch of river. ","Malaise Traps: Minimum of 24 hours, but generally a few days if possible. 1-5 days. 
Light Traps: Overnight, roughly 12 hours. 
Aquatic Sampling: 1-2 hours per site. ", 
Diptera,,,Y,N,N,N,N,N,"France, Thailand",Y,Y,N,N,N,N,Other;,Sampling in pitfall flowers or specific homemade traps for Drosophilidae,"Mainly forests or parks, about 5 square meters or more","Sampling in pitfall flowers: 1/2 day
Sampling with specific Drosophilidae traps: 24h", 
Hymenoptera,Formicidae,,Y,N,N,N,N,N,"Indonesia, Mozambique, Madagascar, Papua New Guinea",N,Y,N,N,Y,Y,"Pitfall trapping;Other;Active visual surveys, such as transect walks and hand netting;","Baiting (e.g. with food), soil monoliths",10 hectares,"Baiting, monoliths, active searching - hours
Pitfall trapping - days", 
Odonata,,,Y,N,N,N,N,N,UK.,Y,N,N,N,N,N,"Light trapping;Beating sheet;Active visual surveys, such as transect walks and hand netting;", ,Up to 1 Hectare.,"Beating Sheet - 1 hour.
Light trapping - overnight on separate nights.
Visual survey - 4 hours.", 
Orthoptera,,,Y,N,N,N,N,N,UK.,Y,N,N,N,N,N,,,,,
Lepidoptera,,,Y,N,N,N,N,N,UK.,Y,N,N,N,N,N,,,,,
