,Study,dip_hym_cooks,col_lep_cooks,dip_col_cooks,dip_hemi_cooks,dip_lep_cooks,hemi_col_cooks,hemi_lep_cooks,hym_hemi_cooks,hym_lep_cooks,hym_col_cooks
60.0000,AD1_2002__Kruess 1,0.3662,,,,,,,,,
5.0000,AD1_2002__Vazquez 1,0.0030,0.0136,0.0296,0.0810,0.0531,0.0299,0.0198,0.0734,0.0812,0.0359
86.0000,AD1_2007__Ockinger 1,,,,,,,,,0.1365,
67.0000,AD1_2008__Billeter 6,3.0986,,,,,,,,,
87.0000,AD1_2008__Franzen 1,,,,,,,,,0.4414,
35.0000,AD1_2008__Kohler 1,0.0227,,,,,,,,,
3.0000,AD1_2008__Kohler 2,0.0014,,,,,,,,,
7.0000,AD1_2008__Kohler 3,0.0034,,,,,,,,,
29.0000,AD1_2008__Kohler 4,0.0158,,,,,,,,,
50.0000,AD1_2009__Vergara 1,0.1252,,0.1137,,,,,,,0.3170
1.0000,AD1_2010__Quintero 1,0.0002,0.0082,0.0010,,0.0026,,,,0.0239,0.0003
41.0000,AD1_2011__Bates 1,0.0427,,,,,,,,,
24.0000,AD1_2011__Blake 1,0.0121,,,,,,,,,
8.0000,AD1_2011__Blake 2,0.0037,,,,,,,,,
58.0000,AD1_2011__Power 1,0.2814,,,,0.0060,,,,0.0764,
63.0000,AD1_2011__Schuepp 1,0.5219,,0.0591,,,,,,,1.1329
65.0000,AD1_2011__Weiner 1,0.8407,0.0123,0.1854,2.5107,0.0688,1.2298,2.1680,0.6329,0.0033,0.0073
31.0000,AD1_2011b_Hanley 1,0.0175,0.1617,0.1256,0.1279,0.0985,0.2821,0.1045,0.0855,0.0213,0.0632
34.0000,AD1_2013__Grass 1,0.0218,0.0302,0.0014,,0.0045,,,,0.2133,0.0046
82.0000,AD2_2017__Novais 2,,,,,,0.0080,,,,
44.0000,AD2_2018__Salles 1,0.0637,,0.7699,0.4225,,0.0025,,0.3624,,0.7628
62.0000,AD2_2018__Salles 2,0.3953,,0.0772,0.1916,,0.0039,,0.3672,,0.7803
46.0000,AR1_2008__Basset 1,0.0778,0.1423,0.2134,0.1441,0.1022,0.1890,0.1146,0.0462,0.0348,0.0379
10.0000,CC1_2005__Barratt 1,0.0053,0.0064,0.0029,0.0109,0.0175,0.0031,0.0028,0.0009,0.0011,0.0003
22.0000,CC1_2005__Barratt 2,0.0111,0.0074,0.0063,0.0128,0.0019,0.0016,0.0053,0.0013,0.0054,0.0027
73.0000,CC1_2008__Schon 1,,0.0416,,,,,,,,
69.0000,CC1_2008__Schon 2,,0.0076,0.1340,0.1608,0.0779,0.0307,0.0125,,,
36.0000,CC1_2010__Schon 2,0.0274,,0.0049,0.0094,,0.0213,,0.0427,,0.0402
54.0000,CC1_2012__Waite 1,0.1731,,0.0152,0.0566,,0.0070,,0.0884,,0.1103
25.0000,CC1_2012__Waite 2,0.0128,0.0701,0.6566,0.9390,1.6039,0.1043,0.0102,0.4441,0.3872,0.1572
43.0000,CC1_2012__Waite 3,0.0525,,0.0251,0.0033,,0.0024,,0.0908,,0.0309
52.0000,CC1_2013__Litchwark 1,0.1361,0.0949,0.2084,,0.1281,,,,0.0461,0.0326
42.0000,CC1_2014__Rader 1,0.0465,,0.4024,,,,,,,0.3314
11.0000,CM2_2009__SilvaMoco 1,0.0056,,0.0045,0.0081,,0.0118,,0.0581,,0.0044
30.0000,CM2_2009__SilvaMoco 2,0.0168,,0.0244,0.0005,,0.0109,,0.0433,,0.0034
23.0000,DG1_2012__Ge 1,0.0114,0.0072,0.0156,0.0124,0.0199,0.0292,0.0116,0.0060,0.0092,0.0020
45.0000,DI1_2012__Muchane 1,0.0645,0.0838,0.0900,,0.0319,,,,0.1954,0.0389
51.0000,DI1_2013__Rousseau 1,0.1273,0.1666,0.2867,0.1338,0.3421,0.2009,0.2210,0.0631,0.0373,0.0210
68.0000,DI1_2013__Rousseau 2,3.7922,1.1952,1.2118,4.7982,0.7936,2.2268,2.4669,2.0433,3.9826,3.7445
19.0000,GP1_2009__Vasconcelos 2,0.0096,,0.0174,0.0212,,0.0028,,0.0024,,0.0055
85.0000,HP1_2006__Lachat 1,,,,,,0.2074,,,,
79.0000,HW1_2011__Summerville 1,,24.0952,,,,,,,,
72.0000,KS1_2006__Borges 1,,0.0295,,,,0.0035,0.0904,,,
9.0000,LC1_2014__Ge 1,0.0047,0.0062,0.0037,0.0080,0.0095,0.0111,0.0152,0.0076,0.0045,0.0062
49.0000,LC1_2015__Su 1,0.1113,0.0134,0.1955,0.0776,0.6938,0.1107,0.1729,0.0090,0.0216,0.0117
20.0000,LC1_2015__Yang 1,0.0106,0.0082,0.0207,,0.0080,,,,0.0070,0.0055
70.0000,LC1_2018__Guo 1,,0.0146,,,,0.0121,0.0059,0.0121,0.0134,0.0096
39.0000,LC1_2019__Luan 1,0.0304,0.0282,0.0195,0.0420,0.0519,0.0314,0.0112,0.0418,0.0394,0.0389
12.0000,LC1_2020__Huang 1,0.0066,0.0126,0.0083,0.0198,0.0230,0.0140,0.0205,0.0120,0.0220,0.0083
13.0000,LC1_2020__Ma 1,0.0068,0.0070,0.0048,0.0035,0.0094,0.0034,0.0044,0.0041,0.0101,0.0051
2.0000,LC1_2020__Zhang 1,0.0004,0.0097,0.0008,0.0018,0.0044,0.0020,0.0038,0.0062,0.0089,0.0004
15.0000,LC1_2020__Zheng 1,0.0075,0.0044,0.0077,,0.0002,,,,0.0061,0.0062
21.0000,LC1_2021__Ge 1,0.0108,0.0094,0.0223,0.0193,0.0509,0.0170,0.0457,0.0092,0.0040,0.0038
16.0000,LC1_2021__Zang 1,0.0077,0.0056,0.0109,0.0078,0.0057,0.0029,0.0074,0.0165,0.0039,0.0150
74.0000,LH2_2013__Kambach 2,,0.2811,,,,,,,,
18.0000,LH2_2015__Cusser 1,0.0081,,,,0.1327,,,,0.0004,
71.0000,MG1_2011__Schon 1,,0.0152,,,,,,,,
38.0000,MH1_2009__Turner 1,0.0304,0.0383,0.0268,0.0280,0.0763,0.0090,0.0390,0.0407,0.1119,0.0106
48.0000,SC1_2005__Richardson 1,0.1008,0.1374,0.0255,0.0013,0.2808,0.0086,0.2038,0.0964,0.4750,0.1465
77.0000,SC1_2011__Meijer 1,,1.2781,,,,1.7964,0.3664,,,
57.0000,SE1_2012__Poveda 1,0.2318,0.0722,0.0013,0.0481,0.0870,0.0288,0.2266,0.4481,0.0031,0.1037
61.0000,SE1_2012__Poveda 2,0.3738,0.1034,0.1015,0.1600,0.5583,0.0003,0.1951,0.1205,0.0659,0.0230
4.0000,SE2_2010__Gaigher 1,0.0020,,0.0517,0.0033,,0.0219,,0.0177,,0.0156
91.0000,SH1_2012__Norfolk 1,,,,,,,,,,0.0478
83.0000,SJ2_2016__Fleurance 1,,,,,,0.0338,,0.0005,,0.0870
6.0000,SJ2_2016__Fleurance 2,0.0032,,0.0514,0.0567,,0.0799,,0.0008,,0.1217
27.0000,SJ2_2016__Fleurance 3,0.0134,,0.0256,0.0747,,0.0571,,0.0008,,0.1151
28.0000,SJ2_2016__Fleurance 4,0.0154,,0.0343,0.1091,,0.0899,,0.0003,,0.1307
84.0000,SJ2_2019__Eckert 1,,,,,,0.1315,,0.1983,,0.0736
76.0000,SS1_2011__Lange 1,,1.2299,,,,1.5089,0.4132,2.4744,2.9731,0.6656
32.0000,SS1_2015__Ponge 1,0.0197,0.0130,0.0111,0.0294,0.0104,0.0042,0.0168,0.0076,0.0063,0.0156
78.0000,TN1_2007__Bouyer 2,,1.3463,,,,,,,3.0546,0.5834
75.0000,TN1_2007__Bouyer 3,,0.5007,,,,,,,0.4408,0.9440
80.0000,TN1_2008__Ngai 1,,,0.0063,,,,,,,
17.0000,VB1_2005__Eggleton 1,0.0081,0.0051,0.0017,0.0291,0.0114,0.0121,0.0252,0.0477,0.0070,0.0068
33.0000,VB1_2005__Eggleton 2,0.0204,0.0040,0.0089,0.0197,0.0152,0.0081,0.0105,0.0122,0.0103,0.0074
90.0000,VB1_2006__Smith 1,,,,,,,,,,0.0147
88.0000,VB1_2006__Smith 2,,,,,,,,,,0.0081
14.0000,VB1_2008a_Smith 1,0.0069,0.0077,0.0008,0.0029,0.0009,0.0028,0.0046,0.0050,0.0030,0.0029
56.0000,VB1_2009__Boutin 1,0.2235,0.0003,0.1285,0.0630,0.1342,0.0321,0.0060,0.1500,0.0010,0.0099
47.0000,VB1_2009__Boutin 2,0.0895,0.0322,0.0043,0.0151,0.0404,0.0463,0.0002,0.0162,0.0093,0.0236
53.0000,VB1_2009__Boutin 3,0.1515,0.0008,0.0300,0.0820,0.0246,0.2014,0.1161,0.2611,0.0031,0.0140
26.0000,VB1_2012__Carpenter 1,0.0133,0.0202,0.0201,0.0053,0.0156,0.0245,0.0320,0.0243,0.0237,0.0199
55.0000,VB1_2012__Carpenter 2,0.2014,0.5959,0.3212,0.1320,0.2934,0.1945,0.1468,0.4685,0.0620,0.1316
37.0000,VB1_2012__Carpenter 4,0.0298,0.0045,0.0768,0.0308,0.1219,0.0164,0.0209,0.0150,0.0402,0.0160
40.0000,VB1_2012__Carpenter 6,0.0312,0.0425,0.0740,0.0416,0.0485,0.0136,0.0412,0.0923,0.0219,0.0537
89.0000,VB1_2012__LeightonGoodall 1,,,,,,,,,,0.0091
64.0000,VB1_2012a_Carpenter 1,0.5643,2.3117,0.3723,0.3460,0.0770,0.7118,0.3497,0.0614,0.3136,0.3592
66.0000,VB1_2013__Burton 2,1.2017,0.3702,0.4583,0.1451,0.4049,0.4912,0.2639,0.4953,0.2632,0.5234
81.0000,VB1_2015__Burton 1,,,0.0556,,,,,,,
59.0000,VB1_2015__Mumme 1,0.3339,0.0473,0.2612,0.2055,0.7398,0.0446,0.0076,0.4869,0.6627,0.1510