"","SS","Higher_taxon","number"
"720","SJ2_2016__Fleurance 3","Hymenoptera",166
"721","SJ2_2016__Fleurance 3","Orthoptera",83
"722","SJ2_2016__Fleurance 4","Arachnida",198
"723","SJ2_2016__Fleurance 4","Chilopoda",99
"724","SJ2_2016__Fleurance 4","Coleoptera",5346
"725","SJ2_2016__Fleurance 4","Collembola",99
"726","SJ2_2016__Fleurance 4","Dermaptera",99
"727","SJ2_2016__Fleurance 4","Diplopoda",99
"728","SJ2_2016__Fleurance 4","Diptera",99
"729","SJ2_2016__Fleurance 4","Hemiptera",198
"730","SJ2_2016__Fleurance 4","Hymenoptera",198
"731","SJ2_2016__Fleurance 4","Orthoptera",99
"732","SJ2_2016__Fleurance 5","Mantodea",18
"733","SJ2_2016__Fleurance 5","Orthoptera",432
"734","SJ2_2016__Fleurance 7","Mantodea",18
"735","SJ2_2016__Fleurance 7","Orthoptera",342
"736","SJ2_2016__Fleurance 8","Mantodea",18
"737","SJ2_2016__Fleurance 8","Orthoptera",378
"738","SJ2_2016__Uchida 1","Hemiptera",12
"739","SJ2_2016__Uchida 1","Orthoptera",192
"740","SJ2_2019__Eckert 1","Arachnida",2040
"741","SJ2_2019__Eckert 1","Blattodea",90
"742","SJ2_2019__Eckert 1","Chilopoda",90
"743","SJ2_2019__Eckert 1","Coleoptera",1560
"744","SJ2_2019__Eckert 1","Collembola",30
"745","SJ2_2019__Eckert 1","Dermaptera",30
"746","SJ2_2019__Eckert 1","Diplopoda",390
"747","SJ2_2019__Eckert 1","Hemiptera",330
"748","SJ2_2019__Eckert 1","Hymenoptera",960
"749","SJ2_2019__Eckert 1","Malacostraca",90
"750","SJ2_2019__Eckert 1","Mantodea",30
"751","SJ2_2019__Eckert 1","Orthoptera",480
"752","SJ2_2019__Eckert 1","Phasmida",30
"753","SJ2_2020__Klein 1","Mantodea",62
"754","SJ2_2020__Klein 1","Orthoptera",1550
"755","SS1_2011__Lange 1","Arachnida",240
"756","SS1_2011__Lange 1","Archaeognatha",48
"757","SS1_2011__Lange 1","Blattodea",48
"758","SS1_2011__Lange 1","Chilopoda",48
"759","SS1_2011__Lange 1","Coleoptera",48
"760","SS1_2011__Lange 1","Collembola",48
"761","SS1_2011__Lange 1","Dermaptera",48
"762","SS1_2011__Lange 1","Diplopoda",48
"763","SS1_2011__Lange 1","Diptera",48
"764","SS1_2011__Lange 1","Hemiptera",96
"765","SS1_2011__Lange 1","Hymenoptera",96
"766","SS1_2011__Lange 1","Isoptera",48
"767","SS1_2011__Lange 1","Lepidoptera",48
"768","SS1_2011__Lange 1","Malacostraca",96
"769","SS1_2011__Lange 1","Mantodea",48
"770","SS1_2011__Lange 1","Mecoptera",48
"771","SS1_2011__Lange 1","Megaloptera",48
"772","SS1_2011__Lange 1","Neuroptera",48
"773","SS1_2011__Lange 1","Odonata",48
"774","SS1_2011__Lange 1","Orthoptera",48
"775","SS1_2011__Lange 1","Psocodea",48
"776","SS1_2011__Lange 1","Raphidioptera",48
"777","SS1_2011__Lange 1","Thysanoptera",48
"778","SS1_2011__Lange 1","Trichoptera",48
"779","SS1_2011__Mulder 3","Arachnida",142290
"780","SS1_2011__Mulder 3","Collembola",33660
"781","SS1_2011__Mulder 3","Pauropoda",510
"782","SS1_2011__Mulder 3","Protura",510
"783","SS1_2011__Mulder 3","Symphyla",510
"784","SS1_2013__Blasi 1","Arachnida",275
"785","SS1_2013__Blasi 1","Blattodea",55
"786","SS1_2013__Blasi 1","Chilopoda",55
"787","SS1_2013__Blasi 1","Coleoptera",110
"788","SS1_2013__Blasi 1","Collembola",55
"789","SS1_2013__Blasi 1","Dermaptera",55
"790","SS1_2013__Blasi 1","Diplopoda",55
"791","SS1_2013__Blasi 1","Diptera",110
"792","SS1_2013__Blasi 1","Embioptera",55
"793","SS1_2013__Blasi 1","Hemiptera",55
"794","SS1_2013__Blasi 1","Hymenoptera",55
"795","SS1_2013__Blasi 1","Isoptera",55
"796","SS1_2013__Blasi 1","Lepidoptera",55
"797","SS1_2013__Blasi 1","Malacostraca",55
"798","SS1_2013__Blasi 1","Pauropoda",55
"799","SS1_2013__Blasi 1","Protura",55
"800","SS1_2013__Blasi 1","Psocodea",55
"801","SS1_2013__Blasi 1","Symphyla",55
"802","SS1_2013__Blasi 1","Thysanoptera",55
"803","SS1_2015__Lacasella 1","Arachnida",7344
"804","SS1_2015__Lacasella 1","Chilopoda",1404
"805","SS1_2015__Lacasella 1","Coleoptera",4536
"806","SS1_2015__Ponge 1","Arachnida",75
"807","SS1_2015__Ponge 1","Chilopoda",150
"808","SS1_2015__Ponge 1","Coleoptera",600
"809","SS1_2015__Ponge 1","Diplopoda",175
"810","SS1_2015__Ponge 1","Diplura",25
"811","SS1_2015__Ponge 1","Diptera",75
"812","SS1_2015__Ponge 1","Hemiptera",100
"813","SS1_2015__Ponge 1","Hymenoptera",125
"814","SS1_2015__Ponge 1","Lepidoptera",25
"815","SS1_2015__Ponge 1","Malacostraca",75
"816","SS1_2015__Ponge 1","Orthoptera",25
"817","SS1_2015__Ponge 1","Symphyla",25
"818","SS1_2015__Ponge 1","Trichoptera",25
"819","TN1_2007__Bouyer 2","Coleoptera",960
"820","TN1_2007__Bouyer 2","Hymenoptera",64
"821","TN1_2007__Bouyer 2","Lepidoptera",1536
"822","TN1_2007__Bouyer 3","Coleoptera",1408
"823","TN1_2007__Bouyer 3","Hymenoptera",64
"824","TN1_2007__Bouyer 3","Lepidoptera",704
"825","TN1_2008__Ngai 1","Coleoptera",8
"826","TN1_2008__Ngai 1","Diptera",40
"827","TN1_2008__Ngai 1","Odonata",4
"828","VB1_2005__Eggleton 1","Arachnida",12
"829","VB1_2005__Eggleton 1","Chilopoda",18
"830","VB1_2005__Eggleton 1","Coleoptera",792
"831","VB1_2005__Eggleton 1","Dermaptera",6
"832","VB1_2005__Eggleton 1","Diplopoda",36
"833","VB1_2005__Eggleton 1","Diptera",6
"834","VB1_2005__Eggleton 1","Hemiptera",6
"835","VB1_2005__Eggleton 1","Hymenoptera",24
"836","VB1_2005__Eggleton 1","Lepidoptera",6
"837","VB1_2005__Eggleton 1","Malacostraca",6
"838","VB1_2005__Eggleton 1","Psocodea",6
"839","VB1_2005__Eggleton 1","Siphonaptera",6
"840","VB1_2005__Eggleton 1","Thysanoptera",6
"841","VB1_2005__Eggleton 2","Arachnida",12
"842","VB1_2005__Eggleton 2","Chilopoda",18
"843","VB1_2005__Eggleton 2","Coleoptera",552
"844","VB1_2005__Eggleton 2","Dermaptera",6
"845","VB1_2005__Eggleton 2","Diplopoda",36
"846","VB1_2005__Eggleton 2","Diptera",6
"847","VB1_2005__Eggleton 2","Hemiptera",6
"848","VB1_2005__Eggleton 2","Hymenoptera",24
"849","VB1_2005__Eggleton 2","Lepidoptera",6
"850","VB1_2005__Eggleton 2","Malacostraca",6
"851","VB1_2005__Eggleton 2","Psocodea",6
"852","VB1_2005__Eggleton 2","Siphonaptera",6
"853","VB1_2005__Eggleton 2","Thysanoptera",6
"854","VB1_2006__Smith 1","Chilopoda",936
"855","VB1_2006__Smith 1","Coleoptera",6264
"856","VB1_2006__Smith 1","Dermaptera",72
"857","VB1_2006__Smith 1","Diplopoda",792
"858","VB1_2006__Smith 1","Hymenoptera",72
"859","VB1_2006__Smith 1","Malacostraca",360
"860","VB1_2006__Smith 2","Chilopoda",1224
"861","VB1_2006__Smith 2","Coleoptera",6264
"862","VB1_2006__Smith 2","Dermaptera",72
"863","VB1_2006__Smith 2","Diplopoda",936
"864","VB1_2006__Smith 2","Hymenoptera",72
"865","VB1_2006__Smith 2","Malacostraca",432
"866","VB1_2008a_Smith 1","Arachnida",108
"867","VB1_2008a_Smith 1","Chilopoda",216
"868","VB1_2008a_Smith 1","Coleoptera",864
"869","VB1_2008a_Smith 1","Collembola",36
"870","VB1_2008a_Smith 1","Dermaptera",36
"871","VB1_2008a_Smith 1","Diplopoda",216
"872","VB1_2008a_Smith 1","Diptera",72
"873","VB1_2008a_Smith 1","Hemiptera",36
"874","VB1_2008a_Smith 1","Hymenoptera",72
"875","VB1_2008a_Smith 1","Lepidoptera",36
"876","VB1_2008a_Smith 1","Malacostraca",216
"877","VB1_2008a_Smith 1","Protura",36
"878","VB1_2008a_Smith 1","Psocodea",36
"879","VB1_2008a_Smith 1","Symphyla",36
"880","VB1_2008a_Smith 1","Thysanoptera",36
"881","VB1_2008__Murvanidze 1","Arachnida",1736
"882","VB1_2008__Smith 1","Chilopoda",240
"883","VB1_2008__Smith 1","Coleoptera",3440
"884","VB1_2008__Smith 1","Diplopoda",360
"885","VB1_2008__Smith 1","Malacostraca",240
"886","VB1_2009__Boutin 1","Arachnida",40
"887","VB1_2009__Boutin 1","Coleoptera",580
"888","VB1_2009__Boutin 1","Collembola",20
"889","VB1_2009__Boutin 1","Dermaptera",20
"890","VB1_2009__Boutin 1","Diplopoda",20
"891","VB1_2009__Boutin 1","Diptera",880
"892","VB1_2009__Boutin 1","Hemiptera",220
"893","VB1_2009__Boutin 1","Hymenoptera",340
"894","VB1_2009__Boutin 1","Lepidoptera",40
"895","VB1_2009__Boutin 1","Malacostraca",20
"896","VB1_2009__Boutin 1","Mecoptera",20
"897","VB1_2009__Boutin 1","Neuroptera",40
"898","VB1_2009__Boutin 1","Odonata",20
"899","VB1_2009__Boutin 1","Orthoptera",40
"900","VB1_2009__Boutin 1","Thysanoptera",20
"901","VB1_2009__Boutin 1","Trichoptera",40
"902","VB1_2009__Boutin 2","Arachnida",40
"903","VB1_2009__Boutin 2","Coleoptera",580
"904","VB1_2009__Boutin 2","Collembola",20
"905","VB1_2009__Boutin 2","Dermaptera",20
"906","VB1_2009__Boutin 2","Diplopoda",20
"907","VB1_2009__Boutin 2","Diptera",880
"908","VB1_2009__Boutin 2","Hemiptera",220
"909","VB1_2009__Boutin 2","Hymenoptera",340
"910","VB1_2009__Boutin 2","Lepidoptera",40
"911","VB1_2009__Boutin 2","Malacostraca",20
"912","VB1_2009__Boutin 2","Mecoptera",20
"913","VB1_2009__Boutin 2","Neuroptera",40
"914","VB1_2009__Boutin 2","Odonata",20
"915","VB1_2009__Boutin 2","Orthoptera",40
"916","VB1_2009__Boutin 2","Thysanoptera",20
"917","VB1_2009__Boutin 2","Trichoptera",40
"918","VB1_2009__Boutin 3","Arachnida",40
"919","VB1_2009__Boutin 3","Coleoptera",580
"920","VB1_2009__Boutin 3","Collembola",20
"921","VB1_2009__Boutin 3","Dermaptera",20
"922","VB1_2009__Boutin 3","Diplopoda",20
"923","VB1_2009__Boutin 3","Diptera",880
"924","VB1_2009__Boutin 3","Hemiptera",220
"925","VB1_2009__Boutin 3","Hymenoptera",340
"926","VB1_2009__Boutin 3","Lepidoptera",40
"927","VB1_2009__Boutin 3","Malacostraca",20
"928","VB1_2009__Boutin 3","Mecoptera",20
"929","VB1_2009__Boutin 3","Neuroptera",40
"930","VB1_2009__Boutin 3","Odonata",20
"931","VB1_2009__Boutin 3","Orthoptera",40
"932","VB1_2009__Boutin 3","Thysanoptera",20
"933","VB1_2009__Boutin 3","Trichoptera",40
"934","VB1_2009__UeharaPrado 1","Arachnida",138
"935","VB1_2009__UeharaPrado 1","Coleoptera",358
"936","VB1_2009__UeharaPrado 1","Malacostraca",10
"937","VB1_2011__desmedt 1","Diplopoda",66
"938","VB1_2011__desmedt 1","Malacostraca",36
"939","VB1_2012a_Carpenter 1","Arachnida",210
"940","VB1_2012a_Carpenter 1","Archaeognatha",105
"941","VB1_2012a_Carpenter 1","Blattodea",105
"942","VB1_2012a_Carpenter 1","Chilopoda",105
"943","VB1_2012a_Carpenter 1","Coleoptera",2835
"944","VB1_2012a_Carpenter 1","Dermaptera",105
"945","VB1_2012a_Carpenter 1","Diplopoda",105
"946","VB1_2012a_Carpenter 1","Diptera",210
"947","VB1_2012a_Carpenter 1","Hemiptera",105
"948","VB1_2012a_Carpenter 1","Hymenoptera",210
"949","VB1_2012a_Carpenter 1","Lepidoptera",105
"950","VB1_2012a_Carpenter 1","Malacostraca",420
"951","VB1_2012a_Carpenter 1","Orthoptera",105
"952","VB1_2012__Carpenter 1","Arachnida",42
"953","VB1_2012__Carpenter 1","Chilopoda",14
"954","VB1_2012__Carpenter 1","Coleoptera",28
"955","VB1_2012__Carpenter 1","Dermaptera",14
"956","VB1_2012__Carpenter 1","Diplopoda",14
"957","VB1_2012__Carpenter 1","Diptera",14
"958","VB1_2012__Carpenter 1","Hemiptera",14
"959","VB1_2012__Carpenter 1","Hymenoptera",28
"960","VB1_2012__Carpenter 1","Lepidoptera",14
"961","VB1_2012__Carpenter 1","Malacostraca",14
"962","VB1_2012__Carpenter 1","Maxillopoda",14
"963","VB1_2012__Carpenter 1","Mecoptera",14
"964","VB1_2012__Carpenter 1","Neuroptera",14
"965","VB1_2012__Carpenter 1","Orthoptera",14
"966","VB1_2012__Carpenter 1","Phthiraptera",14
"967","VB1_2012__Carpenter 1","Psocodea",14
"968","VB1_2012__Carpenter 1","Siphonaptera",14
"969","VB1_2012__Carpenter 1","Thysanoptera",14
"970","VB1_2012__Carpenter 1","Trichoptera",14
"971","VB1_2012__Carpenter 2","Arachnida",90
"972","VB1_2012__Carpenter 2","Archaeognatha",30
"973","VB1_2012__Carpenter 2","Chilopoda",30
"974","VB1_2012__Carpenter 2","Coleoptera",60
"975","VB1_2012__Carpenter 2","Dermaptera",30
"976","VB1_2012__Carpenter 2","Diplopoda",30
"977","VB1_2012__Carpenter 2","Diptera",30
"978","VB1_2012__Carpenter 2","Hemiptera",30
"979","VB1_2012__Carpenter 2","Hymenoptera",60
"980","VB1_2012__Carpenter 2","Lepidoptera",30
"981","VB1_2012__Carpenter 2","Malacostraca",30
"982","VB1_2012__Carpenter 2","Neuroptera",30
"983","VB1_2012__Carpenter 2","Orthoptera",30
"984","VB1_2012__Carpenter 2","Pauropoda",30
"985","VB1_2012__Carpenter 2","Psocodea",30
"986","VB1_2012__Carpenter 2","Thysanoptera",30
"987","VB1_2012__Carpenter 4","Arachnida",20
"988","VB1_2012__Carpenter 4","Coleoptera",20
"989","VB1_2012__Carpenter 4","Dermaptera",10
"990","VB1_2012__Carpenter 4","Diptera",10
"991","VB1_2012__Carpenter 4","Hemiptera",10
"992","VB1_2012__Carpenter 4","Hymenoptera",20
"993","VB1_2012__Carpenter 4","Lepidoptera",10
"994","VB1_2012__Carpenter 4","Mecoptera",10
"995","VB1_2012__Carpenter 4","Neuroptera",10
"996","VB1_2012__Carpenter 4","Odonata",10
"997","VB1_2012__Carpenter 4","Orthoptera",10
"998","VB1_2012__Carpenter 4","Psocodea",10
"999","VB1_2012__Carpenter 4","Siphonaptera",10
"1000","VB1_2012__Carpenter 4","Thysanoptera",10
"1001","VB1_2012__Carpenter 4","Trichoptera",10
"1002","VB1_2012__Carpenter 6","Arachnida",60
"1003","VB1_2012__Carpenter 6","Chilopoda",20
"1004","VB1_2012__Carpenter 6","Coleoptera",40
"1005","VB1_2012__Carpenter 6","Dermaptera",20
"1006","VB1_2012__Carpenter 6","Diplopoda",20
"1007","VB1_2012__Carpenter 6","Diptera",20
"1008","VB1_2012__Carpenter 6","Hemiptera",20
"1009","VB1_2012__Carpenter 6","Hymenoptera",40
"1010","VB1_2012__Carpenter 6","Lepidoptera",20
"1011","VB1_2012__Carpenter 6","Malacostraca",20
"1012","VB1_2012__Carpenter 6","Maxillopoda",20
"1013","VB1_2012__Carpenter 6","Mecoptera",20
"1014","VB1_2012__Carpenter 6","Neuroptera",20
"1015","VB1_2012__Carpenter 6","Orthoptera",20
"1016","VB1_2012__Carpenter 6","Phthiraptera",20
"1017","VB1_2012__Carpenter 6","Psocodea",20
"1018","VB1_2012__Carpenter 6","Siphonaptera",20
"1019","VB1_2012__Carpenter 6","Thysanoptera",20
"1020","VB1_2012__Carpenter 6","Trichoptera",20
"1021","VB1_2012__LeightonGoodall 1","Chilopoda",50
"1022","VB1_2012__LeightonGoodall 1","Coleoptera",570
"1023","VB1_2012__LeightonGoodall 1","Diplopoda",55
"1024","VB1_2012__LeightonGoodall 1","Hymenoptera",25
"1025","VB1_2012__LeightonGoodall 1","Malacostraca",25
"1026","VB1_2013__Burton 2","Arachnida",448
"1027","VB1_2013__Burton 2","Chilopoda",336
"1028","VB1_2013__Burton 2","Coleoptera",1960
"1029","VB1_2013__Burton 2","Collembola",56
"1030","VB1_2013__Burton 2","Dermaptera",56
"1031","VB1_2013__Burton 2","Diplopoda",224
"1032","VB1_2013__Burton 2","Diptera",56
"1033","VB1_2013__Burton 2","Hemiptera",168
"1034","VB1_2013__Burton 2","Hymenoptera",224
"1035","VB1_2013__Burton 2","Lepidoptera",56
"1036","VB1_2013__Burton 2","Malacostraca",280
"1037","VB1_2013__Burton 2","Pauropoda",56
"1038","VB1_2013__Burton 2","Thysanoptera",56
"1039","VB1_2013__Burton 3","Chilopoda",275
"1040","VB1_2013__Burton 3","Coleoptera",165
"1041","VB1_2013__Burton 3","Diplopoda",110
"1042","VB1_2013__Burton 3","Malacostraca",165
"1043","VB1_2015__Burton 1","Coleoptera",33
"1044","VB1_2015__Burton 1","Diplopoda",33
"1045","VB1_2015__Burton 1","Diptera",33
"1046","VB1_2015__Mumme 1","Arachnida",8672
"1047","VB1_2015__Mumme 1","Archaeognatha",96
"1048","VB1_2015__Mumme 1","Blattodea",800
"1049","VB1_2015__Mumme 1","Chilopoda",480
"1050","VB1_2015__Mumme 1","Coleoptera",5344
"1051","VB1_2015__Mumme 1","Dermaptera",160
"1052","VB1_2015__Mumme 1","Diplopoda",832
"1053","VB1_2015__Mumme 1","Diplura",32
"1054","VB1_2015__Mumme 1","Diptera",832
"1055","VB1_2015__Mumme 1","Hemiptera",2368
"1056","VB1_2015__Mumme 1","Hymenoptera",3584
"1057","VB1_2015__Mumme 1","Isoptera",448
"1058","VB1_2015__Mumme 1","Lepidoptera",1312
"1059","VB1_2015__Mumme 1","Malacostraca",1152
"1060","VB1_2015__Mumme 1","Mantodea",128
"1061","VB1_2015__Mumme 1","Neuroptera",32
"1062","VB1_2015__Mumme 1","Orthoptera",736
"1063","VB1_2015__Mumme 1","Plecoptera",192
"1064","VB1_2015__Mumme 1","Psocodea",544
"1065","VB1_2015__Mumme 1","Symphyla",64
"1066","VB1_2015__Mumme 1","Thysanoptera",288
"1067","VB1_2015__Mumme 1","Zygentoma",32
